#
# NOMBRE_DEL_ESTILO
# -bold: true
# -italic: true
# -borderColor: 1a1a1a
# -borderColor_Border: TOP/BOTTOM/RIGHT/LEFT/DIAGONAL
# -borderStyle: DASH_DOT/DASH_DOT_DOT/DASHED/DOTTED/DOUBLE/HAIR/MEDIUM/MEDIUM_DASH_DOT/MEDIUM_DASH_DOT_DOT/MEDIUM_DASHED/SLANT_DASH_DOT/THICK/THIN/NONE
# -borderStyle_Border: TOP/BOTTOM/RIGHT/LEFT/DIAGONAL
# -fillColor: 1a1a1a
# -fontColor: 1a1a1a
# -fontName: Arial
# -fontSize: 16
# -horizontalAlignment: RIGHT/LEFT/CENTER
#

Estilo_1
-bold: true
-italic: true
-borderColor: 1a1a1a
-borderColor_Border: TOP
-borderStyle: DASH_DOT
-borderStyle_Border: BOTTOM
-fillColor: 1a1a1a
-fontColor: 1a1a1a
-fontName: Arial
-fontSize: 16
-horizontalAlignment: CENTER

Estilo_2
-bold: true
-fillColor: 1a1a1a
-fontName: Arial
-fontSize: 16
-horizontalAlignment: RIGHT
